#
# The Eye
#
%MapX%,3
%MapY%,3
%MapUnits%,200
%MapSection%, 1
%TempRoll%,0
%PlanetSize%,0
%PlanetRadius%,0
%DenseMult%,10
%UnitFeet%,{Calc~%MapUnits%*5}

#Math
%43pi%,{Calc~(4/3)*(355/113)}

@MapX,5,Map X value in units
@MapY,5,Map Y value in units
@MapUnits,200,Amount of squares for one side of a unit of space
@MapSection,1,Section that the map is in: 1=<15% 2=<65% 3=<90% 4=>90%

:Start
1,Space map %MapX% by %MapY% and
_ units are a {Calc~%MapUnits%*5}' cube<BR>
_<Table border="1" Style="font-size:75/%">
_{Loop~%MapY%,[Row]}</Table><BR> 
_|TempRoll=1|Condition Legend:<UL>{Loop~12,[ConditionDesc=%TempRoll%]|TempRoll={Calc~%TempRoll%+1}|}</UL>

:Row
<<TR>
></TR>
1,{Loop~%MapX%,<TD>{Loop~{Dice~1d3},<BR>[Main%MapSection%]}</TD>}

;Main1
70,<B>Dust</B>([RockType%MapSection%])
10,([RockType%MapSection%])[RockSize%MapSection%]
2,[Complex Materials%MapSection%]
10,[Hairworms%MapSection%]
5,[Hostile Condition%MapSection%]
3,[Structures%MapSection%]

;Main2
30,<B>Dust</B>([RockType%MapSection%])
15,([RockType%MapSection%])[RockSize%MapSection%]
15,[Complex Materials%MapSection%]
20,[Hairworms%MapSection%]
10,[Hostile Condition%MapSection%]
10,[Structures%MapSection%]

;Main3
10,<B>Dust</B>([RockType%MapSection%])
25,([RockType%MapSection%])[RockSize%MapSection%]
15,[Complex Materials%MapSection%]
10,[Hairworms%MapSection%]
20,[Hostile Condition%MapSection%]
20,[Structures%MapSection%]

;Main4
5,<B>Dust</B>([RockType%MapSection%])
30,([RockType%MapSection%])[RockSize%MapSection%]
25,[Complex Materials%MapSection%]
5,[Hairworms%MapSection%]
30,[Hostile Condition%MapSection%]
5,[Structures%MapSection%]

#
#SECTION 1
#
;RockType1
25,[RockTypeList=1]
10,[RockTypeList=2]
1,[RockTypeList=3]
30,[RockTypeList=4]
15,[RockTypeList=5]
15,[RockTypeList=6]
3,[RockTypeList=7]
1,[RockTypeList=8]

;RockSize1
57,[RockSizeList=1]
18,[RockSizeList=2]
10,[RockSizeList=3]
9,[RockSizeList=4]
4,[RockSizeList=5]
1,[RockSizeList=6]
1,[RockSizeList=7]

;Complex Materials1
75,[MaterialsList=1]
15,[MaterialsList=2]
7,[MaterialsList=3]
1,[MaterialsList=4]
1,[MaterialsList=5]
1,[MaterialsList=6]

;Hairworms1
60,[WormList=1] 
15,[WormList=2]
10,[WormList=3]
5,[WormList=4]
8,[WormList=5]
2,[WormList=6]

;Hostile Condition1
30,[ConditionList=1]
20,[ConditionList=2]
15,[ConditionList=3]
5,[ConditionList=4]
5,[ConditionList=5]
3,[ConditionList=6]
4,[ConditionList=7]
8,[ConditionList=8]
5,[ConditionList=9]
5,[ConditionList=10]

;Structures1
60,[StructureList=1]
15,[StructureList=2]
20,[StructureList=3]
5,[StructureList=4]

#
#SECTION 2
#
;RockType2
20,[RockTypeList=1]
13,[RockTypeList=2]
5,[RockTypeList=3]
10,[RockTypeList=4]
20,[RockTypeList=5]
